
pdb_codes:   0%|          | 0/274 [00:00<?, ?it/s]
pdb_codes:  18%|█▊        | 49/274 [00:04<00:23,  9.78it/s]
pdb_codes:  19%|█▊        | 51/274 [00:05<00:22,  9.94it/s]
pdb_codes:  19%|█▉        | 53/274 [00:05<00:22,  9.97it/s]
pdb_codes:  20%|█▉        | 54/274 [00:05<00:22,  9.89it/s]
pdb_codes:  20%|██        | 55/274 [00:05<00:22,  9.81it/s]
pdb_codes:  20%|██        | 56/274 [00:05<00:22,  9.75it/s]
pdb_codes:  21%|██        | 58/274 [00:05<00:22,  9.82it/s]
pdb_codes:  22%|██▏       | 59/274 [00:06<00:22,  9.75it/s]
pdb_codes:  22%|██▏       | 60/274 [00:06<00:22,  9.69it/s]
pdb_codes:  23%|██▎       | 62/274 [00:06<00:21,  9.78it/s]
pdb_codes:  23%|██▎       | 63/274 [00:06<00:21,  9.74it/s]
pdb_codes:  23%|██▎       | 64/274 [00:06<00:21,  9.69it/s]
pdb_codes:  24%|██▍       | 66/274 [00:06<00:21,  9.76it/s]
pdb_codes:  24%|██▍       | 67/274 [00:06<00:21,  9.63it/s]
pdb_codes:  25%|██▍       | 68/274 [00:06<00:21,  9.59it/s]
pdb_codes:  26%|██▌       | 70/274 [00:07<00:21,  9.68it/s]
pdb_codes:  26%|██▌       | 71/274 [00:07<00:21,  9.65it/s]
pdb_codes:  26%|██▋       | 72/274 [00:07<00:20,  9.64it/s]
pdb_codes:  27%|██▋       | 74/274 [00:07<00:20,  9.74it/s]
pdb_codes:  27%|██▋       | 75/274 [00:07<00:20,  9.66it/s]
pdb_codes:  28%|██▊       | 76/274 [00:07<00:20,  9.57it/s]
pdb_codes:  28%|██▊       | 78/274 [00:07<00:20,  9.77it/s]
pdb_codes:  29%|██▉       | 80/274 [00:08<00:19,  9.81it/s]
pdb_codes:  30%|██▉       | 81/274 [00:08<00:19,  9.73it/s]
pdb_codes:  30%|██▉       | 82/274 [00:08<00:20,  9.43it/s]
pdb_codes:  30%|███       | 83/274 [00:08<00:20,  9.26it/s]
pdb_codes:  31%|███       | 84/274 [00:08<00:20,  9.35it/s]
pdb_codes:  31%|███       | 85/274 [00:08<00:20,  9.40it/s]
pdb_codes:  31%|███▏      | 86/274 [00:08<00:20,  9.28it/s]
pdb_codes:  32%|███▏      | 87/274 [00:08<00:20,  9.34it/s]
pdb_codes:  32%|███▏      | 88/274 [00:09<00:19,  9.37it/s]
pdb_codes:  33%|███▎      | 90/274 [00:09<00:19,  9.60it/s]
pdb_codes:  34%|███▎      | 92/274 [00:09<00:18,  9.68it/s]
pdb_codes:  34%|███▍      | 94/274 [00:09<00:18,  9.83it/s]
pdb_codes:  35%|███▍      | 95/274 [00:09<00:18,  9.70it/s]
pdb_codes:  35%|███▌      | 96/274 [00:09<00:18,  9.65it/s]
pdb_codes:  36%|███▌      | 98/274 [00:10<00:17,  9.83it/s]
pdb_codes:  36%|███▌      | 99/274 [00:10<00:18,  9.72it/s]
pdb_codes:  36%|███▋      | 100/274 [00:10<00:18,  9.65it/s]
pdb_codes:  37%|███▋      | 102/274 [00:10<00:17,  9.71it/s]
pdb_codes:  38%|███▊      | 104/274 [00:10<00:17,  9.78it/s]
pdb_codes:  38%|███▊      | 105/274 [00:10<00:17,  9.71it/s]
pdb_codes:  39%|███▊      | 106/274 [00:10<00:17,  9.66it/s]
pdb_codes:  39%|███▉      | 107/274 [00:10<00:17,  9.58it/s]
pdb_codes:  40%|███▉      | 109/274 [00:11<00:16,  9.78it/s]
pdb_codes:  40%|████      | 110/274 [00:11<00:16,  9.69it/s]
pdb_codes:  41%|████      | 112/274 [00:11<00:16,  9.75it/s]
pdb_codes:  42%|████▏     | 114/274 [00:11<00:16,  9.79it/s]
pdb_codes:  42%|████▏     | 115/274 [00:11<00:16,  9.72it/s]
pdb_codes:  42%|████▏     | 116/274 [00:11<00:16,  9.66it/s]
pdb_codes:  43%|████▎     | 117/274 [00:11<00:16,  9.61it/s]
pdb_codes:  43%|████▎     | 119/274 [00:12<00:15,  9.72it/s]
pdb_codes:  44%|████▍     | 120/274 [00:12<00:15,  9.65it/s]
pdb_codes:  44%|████▍     | 121/274 [00:12<00:15,  9.61it/s]
pdb_codes:  45%|████▍     | 122/274 [00:12<00:15,  9.57it/s]
pdb_codes:  45%|████▍     | 123/274 [00:12<00:15,  9.54it/s]
pdb_codes:  45%|████▌     | 124/274 [00:12<00:15,  9.52it/s]
pdb_codes:  46%|████▌     | 125/274 [00:12<00:15,  9.53it/s]
pdb_codes:  46%|████▋     | 127/274 [00:13<00:15,  9.63it/s]
pdb_codes:  47%|████▋     | 129/274 [00:13<00:14,  9.91it/s]
pdb_codes:  47%|████▋     | 130/274 [00:13<00:14,  9.76it/s]
pdb_codes:  48%|████▊     | 131/274 [00:13<00:14,  9.69it/s]
pdb_codes:  49%|████▊     | 133/274 [00:13<00:14,  9.74it/s]
pdb_codes:  49%|████▉     | 134/274 [00:13<00:14,  9.66it/s]
pdb_codes:  50%|████▉     | 136/274 [00:13<00:14,  9.72it/s]
pdb_codes:  50%|█████     | 137/274 [00:14<00:14,  9.59it/s]
pdb_codes:  50%|█████     | 138/274 [00:14<00:14,  9.57it/s]
pdb_codes:  51%|█████     | 139/274 [00:14<00:14,  9.56it/s]
pdb_codes:  51%|█████     | 140/274 [00:14<00:14,  9.56it/s]
pdb_codes:  51%|█████▏    | 141/274 [00:14<00:13,  9.52it/s]
pdb_codes:  52%|█████▏    | 143/274 [00:14<00:13,  9.62it/s]
pdb_codes:  53%|█████▎    | 144/274 [00:14<00:13,  9.48it/s]
pdb_codes:  53%|█████▎    | 145/274 [00:14<00:13,  9.46it/s]
pdb_codes:  53%|█████▎    | 146/274 [00:14<00:13,  9.45it/s]
pdb_codes:  54%|█████▍    | 148/274 [00:15<00:13,  9.63it/s]
pdb_codes:  54%|█████▍    | 149/274 [00:15<00:13,  9.57it/s]
pdb_codes:  55%|█████▍    | 150/274 [00:15<00:13,  9.53it/s]
pdb_codes:  55%|█████▌    | 152/274 [00:15<00:12,  9.71it/s]
pdb_codes:  56%|█████▌    | 153/274 [00:15<00:12,  9.63it/s]
pdb_codes:  56%|█████▌    | 154/274 [00:15<00:12,  9.58it/s]
pdb_codes:  57%|█████▋    | 155/274 [00:15<00:12,  9.56it/s]
pdb_codes:  57%|█████▋    | 157/274 [00:16<00:12,  9.74it/s]
pdb_codes:  58%|█████▊    | 158/274 [00:16<00:11,  9.67it/s]
pdb_codes:  58%|█████▊    | 159/274 [00:16<00:11,  9.65it/s]
pdb_codes:  58%|█████▊    | 160/274 [00:16<00:11,  9.61it/s]
pdb_codes:  59%|█████▉    | 161/274 [00:16<00:11,  9.56it/s]
pdb_codes:  59%|█████▉    | 162/274 [00:16<00:11,  9.56it/s]
pdb_codes:  59%|█████▉    | 163/274 [00:16<00:11,  9.68it/s]
pdb_codes:  60%|█████▉    | 164/274 [00:16<00:11,  9.65it/s]
pdb_codes:  60%|██████    | 165/274 [00:16<00:11,  9.52it/s]
pdb_codes:  61%|██████    | 166/274 [00:17<00:11,  9.50it/s]
pdb_codes:  61%|██████▏   | 168/274 [00:17<00:10,  9.69it/s]
pdb_codes:  62%|██████▏   | 169/274 [00:17<00:11,  9.54it/s]
pdb_codes:  62%|██████▏   | 170/274 [00:17<00:10,  9.55it/s]
pdb_codes:  62%|██████▏   | 171/274 [00:17<00:10,  9.51it/s]
pdb_codes:  63%|██████▎   | 172/274 [00:17<00:11,  9.08it/s]
pdb_codes:  64%|██████▎   | 174/274 [00:17<00:10,  9.42it/s]
pdb_codes:  64%|██████▍   | 175/274 [00:17<00:10,  9.40it/s]
pdb_codes:  64%|██████▍   | 176/274 [00:18<00:10,  9.42it/s]
pdb_codes:  65%|██████▍   | 178/274 [00:18<00:10,  9.53it/s]
pdb_codes:  66%|██████▌   | 180/274 [00:18<00:09,  9.66it/s]
pdb_codes:  66%|██████▋   | 182/274 [00:18<00:10,  9.19it/s]
pdb_codes:  67%|██████▋   | 184/274 [00:18<00:09,  9.60it/s]
pdb_codes:  68%|██████▊   | 185/274 [00:19<00:09,  9.55it/s]
pdb_codes:  68%|██████▊   | 186/274 [00:19<00:09,  9.55it/s]
pdb_codes:  68%|██████▊   | 187/274 [00:19<00:09,  9.55it/s]
pdb_codes:  69%|██████▉   | 189/274 [00:19<00:08,  9.77it/s]
pdb_codes:  69%|██████▉   | 190/274 [00:19<00:08,  9.71it/s]
pdb_codes:  70%|██████▉   | 191/274 [00:19<00:08,  9.66it/s]
pdb_codes:  70%|███████   | 192/274 [00:19<00:08,  9.22it/s]
pdb_codes:  70%|███████   | 193/274 [00:19<00:08,  9.32it/s]
pdb_codes:  71%|███████   | 194/274 [00:19<00:08,  9.38it/s]
pdb_codes:  71%|███████   | 195/274 [00:20<00:08,  9.43it/s]
pdb_codes:  72%|███████▏  | 197/274 [00:20<00:08,  9.53it/s]
pdb_codes:  73%|███████▎  | 199/274 [00:20<00:07,  9.76it/s]
pdb_codes:  73%|███████▎  | 201/274 [00:20<00:07,  9.91it/s]
pdb_codes:  74%|███████▍  | 203/274 [00:20<00:07,  9.96it/s]
pdb_codes:  75%|███████▍  | 205/274 [00:21<00:06,  9.90it/s]
pdb_codes:  75%|███████▌  | 206/274 [00:21<00:07,  9.67it/s]
pdb_codes:  76%|███████▌  | 208/274 [00:21<00:06,  9.66it/s]
pdb_codes:  76%|███████▋  | 209/274 [00:21<00:06,  9.52it/s]
pdb_codes:  77%|███████▋  | 211/274 [00:21<00:06,  9.61it/s]
pdb_codes:  77%|███████▋  | 212/274 [00:21<00:06,  9.52it/s]
pdb_codes:  78%|███████▊  | 213/274 [00:21<00:06,  9.54it/s]
pdb_codes:  78%|███████▊  | 214/274 [00:22<00:06,  9.48it/s]
pdb_codes:  79%|███████▉  | 216/274 [00:22<00:06,  9.63it/s]
pdb_codes:  79%|███████▉  | 217/274 [00:22<00:05,  9.57it/s]
pdb_codes:  80%|███████▉  | 219/274 [00:22<00:05,  9.76it/s]
pdb_codes:  81%|████████  | 221/274 [00:22<00:05,  9.78it/s]
pdb_codes:  81%|████████  | 222/274 [00:22<00:05,  9.67it/s]
pdb_codes:  82%|████████▏ | 224/274 [00:23<00:05,  9.72it/s]
pdb_codes:  82%|████████▏ | 225/274 [00:23<00:05,  9.35it/s]
pdb_codes:  82%|████████▏ | 226/274 [00:23<00:05,  9.40it/s]
pdb_codes:  83%|████████▎ | 227/274 [00:23<00:04,  9.45it/s]
pdb_codes:  83%|████████▎ | 228/274 [00:23<00:04,  9.50it/s]
pdb_codes:  84%|████████▎ | 229/274 [00:23<00:04,  9.51it/s]
pdb_codes:  84%|████████▍ | 230/274 [00:23<00:04,  9.50it/s]
pdb_codes:  85%|████████▍ | 232/274 [00:23<00:04,  9.61it/s]
pdb_codes:  85%|████████▌ | 234/274 [00:24<00:04,  9.82it/s]
pdb_codes:  86%|████████▌ | 236/274 [00:24<00:03,  9.83it/s]
pdb_codes:  86%|████████▋ | 237/274 [00:24<00:03,  9.56it/s]
pdb_codes:  87%|████████▋ | 238/274 [00:24<00:03,  9.54it/s]
pdb_codes:  87%|████████▋ | 239/274 [00:24<00:03,  9.58it/s]
pdb_codes:  88%|████████▊ | 241/274 [00:24<00:03,  9.73it/s]
pdb_codes:  89%|████████▊ | 243/274 [00:24<00:03,  9.84it/s]
pdb_codes:  89%|████████▉ | 244/274 [00:25<00:03,  9.67it/s]
pdb_codes:  89%|████████▉ | 245/274 [00:25<00:03,  9.63it/s]
pdb_codes:  90%|████████▉ | 246/274 [00:25<00:02,  9.58it/s]
pdb_codes:  90%|█████████ | 247/274 [00:25<00:02,  9.55it/s]
pdb_codes:  91%|█████████ | 249/274 [00:25<00:02,  9.76it/s]
pdb_codes:  91%|█████████ | 250/274 [00:25<00:02,  9.67it/s]
pdb_codes:  92%|█████████▏| 251/274 [00:25<00:02,  9.63it/s]
pdb_codes:  92%|█████████▏| 252/274 [00:25<00:02,  9.60it/s]
pdb_codes:  92%|█████████▏| 253/274 [00:26<00:02,  9.57it/s]
pdb_codes:  93%|█████████▎| 254/274 [00:26<00:02,  9.57it/s]
pdb_codes:  93%|█████████▎| 255/274 [00:26<00:02,  9.01it/s]
pdb_codes:  93%|█████████▎| 256/274 [00:26<00:01,  9.25it/s]
pdb_codes:  94%|█████████▍| 258/274 [00:26<00:01,  9.43it/s]
pdb_codes:  95%|█████████▍| 260/274 [00:26<00:01,  9.66it/s]
pdb_codes:  96%|█████████▌| 262/274 [00:26<00:01,  9.68it/s]
pdb_codes:  96%|█████████▌| 263/274 [00:27<00:01,  9.62it/s]
pdb_codes:  96%|█████████▋| 264/274 [00:27<00:01,  9.58it/s]
pdb_codes:  97%|█████████▋| 265/274 [00:27<00:00,  9.56it/s]
pdb_codes:  97%|█████████▋| 266/274 [00:27<00:00,  9.56it/s]
pdb_codes:  98%|█████████▊| 268/274 [00:27<00:00,  9.64it/s]
pdb_codes:  98%|█████████▊| 269/274 [00:27<00:00,  9.63it/s]
pdb_codes:  99%|█████████▉| 271/274 [00:27<00:00,  9.71it/s]
pdb_codes:  99%|█████████▉| 272/274 [00:27<00:00,  9.65it/s]
pdb_codes: 100%|█████████▉| 273/274 [00:28<00:00,  9.51it/s]
pdb_codes: 100%|██████████| 274/274 [00:28<00:00,  9.46it/s]
pdb_codes: 100%|██████████| 274/274 [00:28<00:00,  9.72it/s]
